Iteration,Transit Fare ($),Micro distance based fare ($/mile),Micro start fare ($),Fleet size,Peak fare factor,Micro to fixed factor,Total subsidy ($),Total mob. Logsum increase with micro,car_users,car_mode_share (%),trsit_mode_users (W_M_F),transit_mode_share (%),pure_M_users,M_mode_share (%),M_trips,pure_F_users,F_mode_share (%),F_trips,pure_walk_users,W_mode_share (%),walk_users,M_pls_F_users,M_pls_F_mode_share (%),F_oper_cost ($),M_oper_cost ($),F_revenue ($),M_revenue ($),Total_T_revenue ($),sub_per_F_trip ($),sub_per_F_rider ($),sub_per_M_trip ($),sub_per_M_rider ($),sub_per_T_trip ($),sub_per_T_rider ($),sub_per_M_pax_mile ($/mi),sub_per_F_pax_mile ($/mi),sub_per_T_pax_mile ($/mi),sub_per_M_VMT ($/mi),sub_per_F_VMT ($/mi),sub_per_T_VMT ($/mi),tt_auto_gas_cost ($),auto_gas_cost_per_mile ($/mi),avg_M_fare,avg_F_fare,avg_T_fare,avg_auto_gas_cost,tt_o_pckt_cost ($),tt_gen_cost,tt_mode_switch,M_avg_wait_time (s),F_avg_wait_time (s),avg_walk_time (s),tt_walk_time (h),car_VMT (mi),M_VMT (mi),M_PMT (mi),M_PMT/M_VMT,F_VMT (mi),F_PMT (mi),F_PMT/F_VMT,tt_VMT (mi),tt_walk_dist (mi),wghted_acc_emp_5_min,wghted_acc_emp_10_min,wghted_acc_emp_15_min,M_util_rate (%),M_veh_occ,M_avg_speed (mph)
0,1.891811907,4.380499125,0.239399001,2,2.362009913,0.136368155,-6011.951897,1356.495613,3418,0.908317832,345,0.091682168,109,0.02896625,205,16,0.004251927,82,156,0.041456285,243,64,0.017007707,3157.555102,3996.139495,91.8396526,1049.903048,1141.7427,37.38677377,38.32144312,14.37188511,17.03026848,20.94756758,31.80926929,19.51140402,34.07126879,24.94790485,9.346857033,2.000141896,3.253290369,1460.808015,0.3057746,6.068803745,1.147995657,6.040966669,0.42738678,2602.550716,4500.337233,145,230.2412522,488.4146341,642.9606249,43.39984218,4777.401443,315.2114595,151.0007401,0.479045845,1532.748979,89.97949177,0.05870465,6625.361882,121.0216499,215.6070508,3221.478773,6055.309876,29.7028056,0.433341164,27.49173699
0,4.426056091,0.361386281,2.617808495,7,3.452966657,0.937834388,-16062.11565,2549.017724,3251,0.863938347,512,0.136061653,378,0.100451767,379,4,0.001062982,5,129,0.034281159,258,1,0.000265745,3157.555102,13901.30172,22.13027954,974.6108926,996.7411721,627.0849645,627.0849645,34.10736366,34.10736366,41.82842617,41.93763877,23.90517303,557.4435137,29.39769326,15.68887275,2.045621863,6.815543056,1374.270174,0.3057746,2.571532698,4.426055908,2.602457368,0.422722293,2371.011346,4616.86927,353,194.5619899,450,580.4923388,41.60195095,4494.389573,823.9400648,540.7486828,0.656296138,1532.748979,5.624650292,0.003669649,6851.078617,116.2948981,215.3950169,3544.473362,6228.964696,21.11190419,0.655994999,28.23195143
0,3.799686644,3.265658352,0.795610674,4,3.077404689,0.502889086,-10072.29932,1585.97883,3481,0.925059793,282,0.074940207,121,0.032155195,147,10,0.002657454,25,136,0.036141377,184,15,0.003986181,3157.555102,7871.042464,95.25563065,861.0426134,956.298244,122.4919788,122.4919788,47.68707381,51.54411655,58.55987978,68.98835152,53.50290021,91.38656736,61.21853405,30.09538014,1.997913235,5.704503268,1491.064192,0.3057746,6.331195686,3.810225226,6.549987973,0.428343634,2447.362436,4379.98203,116,180,450,783.728636,40.0572414,4876.350722,232.9261108,131.020932,0.562499977,1532.748979,33.50929529,0.02186222,6642.025812,112.0967554,388.9281477,4532.577547,6361.967108,11.29851597,0.543919032,27.1215123
0,2.273064248,1.679340685,1.604520162,5,1.236470979,0.321315359,-12001.71963,2193.525611,3273,0.869784746,490,0.130215254,331,0.087961733,342,10,0.002657454,19,140,0.037204358,279,9,0.002391709,3157.555102,9958.650337,36.68963181,1077.796175,1114.485807,164.2560774,164.2560774,25.96740983,26.1201593,33.24576075,34.29062752,21.36267048,128.4210604,27.27538509,12.98181713,2.036123013,5.413865643,1402.725906,0.3057746,3.169988749,1.931033253,3.184245162,0.428574979,2517.211713,4637.942925,290,205.0202629,450,552.8069055,42.84253518,4587.450711,684.0994659,415.7183519,0.607687,1532.748979,24.30181981,0.015855055,6804.299156,119.8428622,197.9995782,3127.39697,6137.77322,24.99532098,0.610829792,28.10091366
0,2.849952668,2.919489299,2.955037024,6,1.53506892,0.080887978,-13898.08311,1905.991968,3418,0.908317832,345,0.091682168,151,0.040127558,183,11,0.0029232,36,158,0.041987776,235,25,0.006643635,3157.555102,11792.24503,57.20921878,994.5078027,1051.717021,86.12071897,86.12071897,59.00402855,61.35077968,63.4615667,74.32130004,58.09799962,77.98447333,61.60230413,35.7017604,2.022735572,7.573096139,1466.591418,0.3057746,5.650612515,1.589144966,5.624155195,0.429078823,2518.308439,4453.010995,139,181.9317523,450,685.4188467,44.74261916,4796.315384,302.4427116,185.8538555,0.614509288,1532.748979,39.75593795,0.02593767,6631.507074,125.2083833,343.5700286,4470.450486,6359.038437,9.864886984,0.596913371,26.75196941
0,3.315577861,2.025338355,0.646311284,3,2.602565309,0.774566468,-8167.832828,1803.789425,3396,0.902471432,367,0.097528568,212,0.056338028,221,3,0.000797236,12,143,0.038001594,240,9,0.002391709,3157.555102,5986.020518,41.60762591,934.1351662,975.7427922,259.6622897,259.6622897,22.85920974,22.85920974,35.05507652,36.46353941,20.69607201,193.630123,31.39167863,11.32788679,2.032914403,4.127840994,1459.640862,0.3057746,4.226855956,3.467302159,4.355994608,0.429811797,2435.383654,4508.589096,211,264.8391459,450,631.1667016,42.0777801,4773.584406,445.9689126,244.0987521,0.54734477,1532.748979,16.09226616,0.010498957,6752.302298,117.0351536,220.2348912,3287.531603,6069.1388,27.10221382,0.536626179,28.06849455
0,4.942931499,4.101706715,2.011248705,6,3.728492504,0.714374556,-13975.32977,1281.03978,3507,0.931969174,256,0.068030826,87,0.023119851,101,7,0.001860218,18,151,0.040127558,191,11,0.0029232,3157.555102,11748.48813,99.56915684,831.1443043,930.7134611,169.8881081,169.8881081,108.0925131,111.4014676,117.4397459,133.0983787,116.087551,141.6991407,120.8678326,68.67227504,1.995098993,8.260986793,1502.995592,0.3057746,8.48106433,5.531619824,8.863937725,0.428570172,2433.709053,4334.571465,75,180,450,825.8140512,43.81402327,4915.370969,158.9774595,94.04405315,0.591555894,1532.748979,21.5808362,0.014079824,6607.097408,122.6097874,587.1470978,4976.502343,6387.055983,5.276021281,0.574079428,26.65556663
0,1.469669282,0.640350799,1.133022934,3,1.910973405,0.391077986,-8475.721976,2081.14463,3216,0.854637258,547,0.145362742,371,0.098591549,396,23,0.006112145,46,130,0.034546904,421,23,0.006112145,3157.555102,6083.437536,64.40320311,700.8674583,765.2706614,67.24243258,67.24243258,13.59234868,13.66134537,19.17584157,20.32547236,10.94125272,54.47642747,15.44602661,7.032647382,2.018042054,3.688114434,1367.012333,0.3057746,1.778851417,1.400069633,1.835181442,0.425066024,2132.282994,4758.208154,557,444.0509893,469.5652174,393.3233771,45.99698382,4470.653654,765.3689692,491.9519013,0.642764367,1532.748979,56.77963924,0.037044317,6768.771602,122.817927,197.6472242,2300.544716,5235.313831,46.20461856,0.594632483,28.06051277
0,1.053207919,3.591389195,2.131711037,3,3.394478437,0.269298057,-8064.497008,1355.220616,3445,0.915492958,318,0.084507042,93,0.024714324,138,52,0.013818762,92,137,0.036407122,247,36,0.009566835,3157.555102,5919.072189,90.09176525,922.0385181,1012.130283,33.34199279,34.85753792,36.21038892,38.73669513,35.06303047,44.55523209,47.60918925,32.66592496,40.55292554,22.06525206,2.001282257,4.584144752,1470.327515,0.3057746,7.147585412,1.02377006,5.591880019,0.42680044,2482.457798,4474.743512,103,183.1677589,450,641.0366591,43.98223744,4808.533852,226.4661948,104.9594364,0.463466243,1532.748979,93.904071,0.061265134,6567.749026,123.0805203,347.706794,4396.48429,6348.17085,14.66307119,0.430063403,26.93649541
0,4.518566292,1.35084901,1.487220939,6,2.23323777,0.586125867,-13998.23839,2238.403326,3335,0.886260962,428,0.113739038,285,0.075737444,289,2,0.000531491,6,137,0.036407122,247,4,0.001062982,3157.555102,11877.7633,27.11139679,1009.968617,1037.080014,521.7406175,521.7406175,37.60482589,37.60482589,47.45165555,48.10391198,30.74809854,466.1758446,38.86658875,18.64657898,2.04237207,6.616739583,1431.311299,0.3057746,3.494701097,4.518566132,3.563848845,0.4291788,2468.391313,4550.685483,245,193.4941124,450,579.4732672,39.75830472,4680.93589,582.8304856,353.446073,0.606430312,1532.748979,6.715156397,0.004381119,6796.515355,111.2119077,204.2437733,3710.9988,6283.919532,17.91762178,0.614936585,27.73000856
0,3.146156441,4.69930443,2.653487384,3,1.107310486,0.900953562,-7871.062096,1645.71584,3448,0.916290194,315,0.083709806,151,0.040127558,162,10,0.002657454,21,143,0.038001594,213,11,0.0029232,3157.555102,5952.444377,68.59221307,1170.345169,1238.937382,147.0934709,147.0934709,29.51913091,29.51913091,43.01126828,45.76198893,25.05180656,98.7133723,35.42640826,14.23738722,2.01530905,4.21220515,1469.796759,0.3057746,7.224352897,3.26629586,7.203124316,0.426275162,2708.734142,4451.964159,135,188.1977342,450,733.0325508,43.37109259,4806.798077,335.8832019,190.8883975,0.568317785,1532.748979,31.29224356,0.020415765,6675.430257,121.3702838,245.7199099,4128.249057,6332.506703,20.65544361,0.566788,27.53836366
0,2.672688022,0.045351475,0.484930423,6,3.018573863,0.204468451,-15013.17728,2831.429389,2852,0.757905926,911,0.242094074,808,0.214722296,812,4,0.001062982,8,95,0.025245815,846,4,0.001062982,3157.555102,12201.56031,19.80177685,326.1363532,345.93813,392.2191656,392.2191656,14.62490635,14.62490635,18.30875278,18.39850157,9.477253339,415.683738,11.90961201,7.221473117,2.047141031,4.72527215,1172.976855,0.3057746,0.401645755,2.475222106,0.423943787,0.411282207,1518.914985,4754.152813,1404,558.5548326,450,190.8728258,44.85511406,3836.083359,1644.460038,1253.0449,0.761979538,1532.748979,7.548414908,0.004924756,7013.292377,105.9597268,197.994933,2291.64583,5145.467801,48.41378279,0.716139079,28.6995385
0,2.18854893,3.805183917,1.097349051,7,2.75512902,0.447946624,-15895.82984,1567.700011,3457,0.918681903,306,0.081318097,99,0.026308796,130,28,0.007440872,51,157,0.04172203,218,22,0.005846399,3157.555102,13710.81476,108.6540464,863.8859774,972.5400238,59.78237364,60.97802111,98.82252912,106.1729652,87.82226432,106.6834218,109.7198124,52.5126782,90.75615003,64.43029753,1.989171806,9.176980351,1478.793006,0.3057746,7.139553533,2.173080928,6.527114254,0.427767719,2451.33303,4405.085821,87,180,450,751.0485442,45.48016184,4836.219249,199.3926658,117.0885049,0.587225736,1532.748979,58.06028487,0.037879839,6568.360894,127.2723333,478.7833707,4786.622751,6379.733764,5.782292393,0.570070669,25.847313
0,3.72307517,0.939605781,1.765723729,2,1.570427964,0.62622539,-6464.721451,1767.500776,3335,0.886260962,428,0.113739038,281,0.074674462,287,6,0.001594472,12,135,0.035875631,342,6,0.001594472,3157.555102,4072.05446,44.67690182,720.2112093,764.8881111,259.4065167,259.4065167,11.67889634,11.67889634,21.62114198,22.06389574,8.987689632,255.2579947,16.78572197,5.941794184,2.030911938,3.083045791,1422.754542,0.3057746,2.509446722,3.723075151,2.610539628,0.426613056,2187.642653,4632.717465,412,474.6881024,450,474.2526275,45.05399961,4652.952016,564.1129845,372.9371383,0.661103624,1532.748979,12.19502725,0.007956311,6749.81398,122.3523188,198.0891029,2298.313677,5117.165469,49.12833225,0.551682766,28.8205852
0,4.096453954,2.610548115,0.119125416,5,1.945989843,0.816298629,-11985.77003,2017.448578,3381,0.898485251,382,0.101514749,223,0.059261228,230,3,0.000797236,10,149,0.039596067,231,7,0.001860218,3157.555102,9881.458134,40.96454144,1012.27866,1053.243201,311.659056,311.659056,38.56164989,38.56164989,49.94070848,51.44107311,34.53667298,274.3950911,44.69588363,20.57765201,2.033333966,6.103482391,1455.976893,0.3057746,4.401211565,4.096454144,4.520357087,0.430634987,2509.220094,4455.381313,194,198.3871908,450,664.8705117,42.6625245,4761.601822,431.0102761,256.8046864,0.595820333,1532.748979,11.35804051,0.007410242,6725.361077,119.2811839,252.8445329,4121.590794,6326.831355,16.12183386,0.592226988,27.70962326
1,2.791195006,4.17E-17,0.563128378,4,2.949539617,0.210728706,-11082.31428,2473.358968,2894,0.769067234,869,0.230932766,750,0.199309062,763,8,0.002125963,21,98,0.026043051,863,13,0.00345469,3157.555102,8198.207739,58.61509323,214.8334664,273.4485596,147.5685718,147.5685718,10.46313797,10.46313797,14.13560495,14.37394848,6.47702591,164.5092378,8.855894631,6.114720823,2.021818348,3.904494375,1185.023892,0.3057746,0.281564176,2.791194916,0.354667392,0.40947612,1458.472451,4648.374388,1325,565.9881102,450,208.101313,49.88650919,3875.481782,1305.599144,1232.567907,0.944063048,1532.748979,18.83748324,0.012289999,6713.829906,119.0549603,197.7720685,2272.071311,4865.338864,56.14250282,0.700963025,29.2975202
1,2.806171278,2.583183084,1.284767533,2,1.786152705,0.399121926,-6173.838075,1655.648245,3411,0.906457614,352,0.093542386,188,0.049960138,202,14,0.003720436,25,139,0.036938613,247,11,0.0029232,3157.555102,4029.706614,65.6249818,947.798659,1013.423641,123.6772048,123.6772048,15.25697007,15.48697465,27.19752456,28.98515528,13.4245713,113.9007194,24.04910436,7.246985317,2.017244938,3.153108193,1457.676635,0.3057746,4.762807332,2.624999272,4.757857469,0.427345833,2471.100276,4516.478731,199,318.1122125,468,658.3395385,45.16940722,4767.160632,425.2675865,229.5721693,0.539829925,1532.748979,27.14583488,0.017710555,6725.177198,125.0711906,197.952604,2737.414819,5847.462779,38.45954513,0.51950283,27.85185369
2,2.978163343,0,0.977554213,7,3.044885186,0.370381924,-16916.58051,2910.831256,2804,0.745150146,959,0.254849854,838,0.222694659,842,5,0.001328727,9,112,0.029763487,800,4,0.001062982,3157.555102,14197.37919,26.80346918,411.5503191,438.3537883,347.8612925,347.8612925,16.37271838,16.37271838,19.87847298,19.97235007,10.16298759,362.6877278,12.39213578,7.68147175,2.042572969,5.083970455,1144.326848,0.3057746,0.488777101,2.978163242,0.51753694,0.408105153,1582.680636,4790.95324,1338,484.5707299,450,211.0438225,46.89862722,3742.386869,1794.685878,1356.474043,0.755828114,1532.748979,8.632085932,0.005631768,7069.821726,113.0698621,198.0039197,2304.309179,5217.435805,44.90406675,0.734897095,28.90901189
2,2.616301322,1.078230324,0.468981173,2,2.501398932,0.139121723,-6499.972267,1823.148751,3324,0.883337762,439,0.116662238,244,0.064841881,322,5,0.001328727,57,139,0.036938613,386,51,0.013553016,3157.555102,4059.112013,62.26587473,654.4289725,716.6948473,54.30331977,55.27302191,10.57354981,11.54129844,17.15032261,21.66657422,11.16937097,45.94019005,17.46367025,6.526398032,2.019436496,3.163884636,1420.999512,0.3057746,2.218403297,1.11189062,2.388982824,0.427496845,2137.694359,4617.827017,469,458.3319786,639.4736842,441.8001661,47.37079558,4647.212397,521.6787306,304.8231676,0.584312048,1532.748979,67.37650027,0.043957948,6701.640107,126.3503187,196.9686808,2299.876718,5295.605175,47.78209122,0.497510019,27.99395906
3,2.765256986,4.02E-16,1.75601861,2,2.841432117,0.43761593,-6770.921233,1948.077615,3139,0.83417486,624,0.16582514,483,0.128355036,496,11,0.0029232,24,117,0.031092214,636,13,0.00345469,3157.555102,4115.224919,66.36616516,435.4926224,501.8587875,128.799539,128.799539,7.418815114,7.418815114,13.02100237,13.35487423,4.617061588,145.8326124,8.275562693,5.21463015,2.016761374,3.024887317,1306.22643,0.3057746,0.878009319,2.765256882,0.989859541,0.416128203,1808.085218,4778.908463,920,470.9376882,450,286.0918191,50.54288805,4271.860482,705.6554714,796.9857508,1.129426162,1532.748979,21.19682892,0.013829289,6510.264933,129.8202191,198.2370048,2293.600708,4888.190037,58.3361182,0.637614945,30.03683519
3,2.379177803,2.928905437,0.599446782,2,2.579558624,0.295227074,-6106.103652,1544.101392,3394,0.901939942,369,0.098060058,158,0.041987776,212,17,0.004517672,56,156,0.041456285,256,38,0.010098326,3157.555102,4010.23807,106.9256333,954.7638868,1061.68952,54.47552622,55.46599034,14.41261407,15.589154,22.78396885,28.6671533,17.26696051,44.04810557,24.80021506,8.453700455,1.990299462,3.223604222,1458.54368,0.3057746,4.87124432,1.944102423,4.98445784,0.429741803,2520.2332,4536.432776,198,292.7047616,482.1428571,665.2471058,47.30646086,4769.996199,361.4362965,176.9549529,0.48958822,1532.748979,69.25676892,0.045184678,6664.181474,130.977762,198.1062174,3195.718757,6073.312189,34.02470709,0.464935641,27.48873102
4,2.308366872,2.948720631,1.150184112,2,2.368622004,0.058933442,-6142.475155,1522.277371,3428,0.910975286,335,0.089024714,141,0.037470104,213,12,0.003188945,66,129,0.034281159,238,53,0.014084507,3157.555102,4014.704175,64.79187551,964.9922462,1029.784122,46.86004888,47.58097271,14.31789638,15.72016458,22.01603998,29.81784056,16.99125599,39.89549036,23.89986654,8.10922652,2.017788476,3.217929734,1458.956482,0.3057746,4.974186836,0.996798085,4.998952047,0.425599907,2488.740604,4465.968947,181,289.0841616,504.5454545,609.600166,40.30134431,4771.346221,376.0792625,179.4871392,0.477258804,1532.748979,77.52162459,0.050576856,6680.174463,112.095604,196.6235564,3004.093175,6035.959477,34.79436461,0.442999347,27.78644916
4,2.791373962,1.09E-16,0.703260999,5,2.932464815,0.293460735,-13055.14518,2655.570992,2838,0.75418549,925,0.24581451,805,0.21392506,813,6,0.001594472,14,106,0.028169014,855,8,0.002125963,3157.555102,10222.54492,39.07923555,285.8756037,324.9548393,222.7482762,222.7482762,12.22222548,12.22222548,15.78614895,15.94034821,7.537433333,243.1895129,9.807546388,6.413536589,2.034563982,4.235827633,1158.592776,0.3057746,0.351630509,2.791373968,0.396770256,0.408242698,1483.547616,4715.385225,1382,558.7757672,450,208.3536026,49.48398063,3789.041916,1549.32761,1318.309414,0.850891319,1532.748979,12.82323333,0.008366167,6871.118506,120.0659098,198.4185031,2299.832382,5020.199244,53.69833189,0.703936521,29.08370344
