Iteration,Transit Fare ($),Micro distance based fare ($/mile),Micro start fare ($),Fleet size,Peak fare factor,Micro to fixed factor,Total subsidy ($),Total mob. Logsum increase with micro,car_users,car_mode_share (%),trsit_mode_users (W_M_F),transit_mode_share (%),pure_M_users,M_mode_share (%),M_trips,pure_F_users,F_mode_share (%),F_trips,pure_walk_users,W_mode_share (%),walk_users,M_pls_F_users,M_pls_F_mode_share (%),F_oper_cost ($),M_oper_cost ($),F_revenue ($),M_revenue ($),Total_T_revenue ($),sub_per_F_trip ($),sub_per_F_rider ($),sub_per_M_trip ($),sub_per_M_rider ($),sub_per_T_trip ($),sub_per_T_rider ($),sub_per_M_pax_mile ($/mi),sub_per_F_pax_mile ($/mi),sub_per_T_pax_mile ($/mi),sub_per_M_VMT ($/mi),sub_per_F_VMT ($/mi),sub_per_T_VMT ($/mi),tt_auto_gas_cost ($),auto_gas_cost_per_mile ($/mi),avg_M_fare,avg_F_fare,avg_T_fare,avg_auto_gas_cost,tt_o_pckt_cost ($),tt_gen_cost,tt_mode_switch,M_avg_wait_time (s),F_avg_wait_time (s),avg_walk_time (s),tt_walk_time (h),car_VMT (mi),M_VMT (mi),M_PMT (mi),M_PMT/M_VMT,F_VMT (mi),F_PMT (mi),F_PMT/F_VMT,tt_VMT (mi),tt_walk_dist (mi),wghted_acc_emp_5_min,wghted_acc_emp_10_min,wghted_acc_emp_15_min,M_util_rate (%),M_veh_occ,M_avg_speed (mph)
5,1.089468961,0,0.5,2,3.359525167,2.69E-15,-7030.273341,2206.232346,2905,0.771990433,858,0.228009567,707,0.187882009,748,16,0.004251927,59,94,0.024980069,910,41,0.010895562,3157.555102,4119.639032,59.92079258,187,246.9207926,52.50227643,54.34446157,5.257538812,5.257538812,8.711615044,9.201928457,3.253546683,57.29542952,5.567263508,5.461028015,2.02096648,3.12057582,1182.437751,0.3057746,0.25,1.051241975,0.323194755,0.40703537,1429.358544,4581.366909,1306,442.6770803,465.2542373,205.3367654,51.90457124,3867.024113,720.1279724,1208.723714,1.678484604,1532.748979,54.06424797,0.035272735,6119.901064,123.9057512,198.0703112,2288.060122,4874.103745,60.63269003,0.642980469,29.95911457
5,2.92433362,0,0.5,7,3.455132057,0.30138446,-17121.61374,2935.323768,2716,0.72176455,1047,0.27823545,941,0.250066436,947,5,0.001328727,11,95,0.025245815,898,6,0.001594472,3157.555102,14232.97631,32.1676693,236.75,268.9176693,284.1261302,284.1261302,14.77954204,14.77954204,17.87224817,17.98488839,9.213994564,361.3899316,11.20769051,7.322508547,2.039073244,4.971220777,1104.639735,0.3057746,0.25,2.924333572,0.282476543,0.406715661,1373.557404,4624.769601,1504,509.2769822,490.9090909,171.49413,42.77825798,3612.594815,1911.397743,1519.018295,0.794715961,1532.748979,8.648241578,0.005642308,7056.741537,99.35510208,197.9652818,2284.282754,5068.631976,48.07543049,0.732328071,28.75000427
6,1.307777855,5.76E-15,0.5,2,3.492149201,0.002276,-7031.691804,2221.598525,2906,0.772256179,857,0.227743821,717,0.190539463,747,15,0.003986181,46,95,0.025245815,906,30,0.007972362,3157.555102,4117.13901,56.25230792,186.75,243.0023079,67.41962595,68.91783986,5.261564939,5.261564939,8.867202779,9.227942,3.300791423,69.32130429,5.691467839,5.520742906,2.023359882,3.132603002,1190.501539,0.3057746,0.25,1.250051287,0.318900667,0.409670179,1433.503847,4591.898,1312,463.3863543,518.4782609,213.2420658,53.6659199,3893.395785,711.9311797,1190.741403,1.672551276,1532.748979,44.73809063,0.029188139,6138.075944,129.4822922,198.0725386,2286.944464,4863.93877,60.40944435,0.649626977,29.67839109
6,2.336902303,6.59E-15,0.672800978,7,3.312896441,0.308323735,-17058.46705,2885.145936,2754,0.731862875,1009,0.268137125,905,0.240499601,907,6,0.001594472,8,96,0.02551156,855,2,0.000531491,3157.555102,14224.7224,18.69521904,305.1152345,323.8104536,392.3574853,392.3574853,15.34686567,15.34686567,18.64313338,18.68397267,9.514530282,409.3603632,11.59925555,7.387010142,2.047862974,4.992111255,1117.454575,0.3057746,0.336400479,2.33690238,0.354666433,0.405756926,1441.265029,4698.822273,1402,502.1575907,450,191.8102881,45.55494342,3654.504251,1884.335732,1462.984168,0.77639252,1532.748979,7.66771814,0.005002592,7071.588962,108.6266416,198.100635,2309.155022,5164.107983,47.35994881,0.732310341,28.73278532
7,3.369257136,2.41E-12,0.581729334,7,3.25898265,0.247520403,-17100.64711,3008.07844,2743,0.728939676,1020,0.271060324,914,0.24289131,916,2,0.000531491,4,102,0.027106032,871,2,0.000531491,3157.555102,14223.00108,13.47702885,266.4320434,279.9090723,786.0195182,786.0195182,15.23642908,15.23642908,18.5876599,18.62815589,9.345594299,905.6568369,11.42437339,7.42887528,2.051267439,5.012734176,1111.995359,0.3057746,0.290864676,3.369257212,0.304911843,0.405393861,1391.904432,4624.012301,1478,502.1590918,562.5,182.297204,44.10579574,3636.650524,1878.692064,1493.38486,0.794906674,1532.748979,3.471599777,0.00226495,7048.091568,103.7015198,197.9648184,2293.628165,5172.242602,47.26129042,0.743419713,28.75961343
7,1.844132693,3.037210348,0.692307004,2,2.398860274,0.187968211,-6024.67935,1513.771214,3386,0.899813978,377,0.100186022,153,0.040659049,236,22,0.005846399,82,145,0.038533085,272,57,0.015147489,3157.555102,4019.687389,102.8829249,1049.680216,1152.56314,37.25209972,38.66673642,12.58477616,14.1428913,18.94553255,25.96844548,15.62282494,33.91317449,21.50287015,7.56848484,1.992937016,3.129432643,1447.499706,0.3057746,4.998477217,1.302315505,4.967944571,0.427495483,2600.062846,4548.548444,201,274.5079525,488.4146341,608.8788659,46.00418098,4733.878176,392.4176683,190.1069226,0.484450467,1532.748979,90.07331879,0.058765864,6659.044824,127.5934527,196.3994176,3001.160864,6012.052385,36.89381503,0.452202923,27.50456589
8,3.987747707,0,0.707920537,7,3.249170318,0.095665412,-17029.23247,3054.429405,2754,0.731862875,1009,0.268137125,896,0.238107893,897,5,0.001328727,6,107,0.02843476,847,1,0.000265745,3157.555102,14213.10622,23.92648602,317.5023673,341.4288533,522.271436,522.271436,15.49119716,15.49119716,18.85850772,18.87941515,9.590913807,637.0752869,11.71401314,7.526393834,2.044449977,5.039727175,1123.861429,0.3057746,0.353960276,3.987747669,0.378524228,0.408083308,1465.290283,4725.904008,1403,509.7130283,450,189.2021813,44.51506877,3675.457116,1846.249899,1448.830021,0.784742099,1532.748979,4.918772836,0.003209118,7054.455994,106.8266705,198.1406598,2326.550339,5276.953913,46.47532335,0.743631406,28.83854804
8,1.888760509,3.261817358,0.696577417,2,2.373634001,0.192199217,-6081.668877,1478.586772,3417,0.908052086,346,0.091947914,134,0.035609886,203,25,0.006643635,73,140,0.037204358,245,47,0.012490035,3157.555102,4004.701755,100.6723544,979.9156257,1080.58798,41.87510613,42.45670483,14.90042428,16.71152558,22.03503216,29.52266445,17.47885252,34.5944815,23.2642128,8.811311427,1.994379242,3.241770006,1453.822017,0.3057746,5.413898484,1.398227144,5.245572719,0.425467374,2534.409997,4499.733642,179,284.3027346,486.9863014,676.8210141,46.06143013,4754.554555,343.2844423,173.054045,0.504112694,1532.748979,88.3633058,0.057650213,6630.587977,128.2055285,196.6178226,2927.135618,6035.902968,32.62805432,0.487294153,27.11253502
9,1.288106885,2.92781501,0,2,2.911587498,0,-6200.420572,1510.843095,3359,0.892638852,404,0.107361148,129,0.034281159,275,36,0.009566835,137,144,0.03826734,321,95,0.025245815,3157.555102,4012.950607,78.57452202,891.510615,970.085137,22.4743108,23.50366855,11.35069088,13.93499997,15.0495645,23.84777143,18.59154862,20.28924334,19.39753188,8.428809899,2.008796366,3.258099688,1432.380903,0.3057746,3.979958103,0.599805512,3.731096681,0.426430754,2402.46604,4599.603347,247,323.6779627,587.9562044,530.9725731,47.34505444,4684.433904,370.3298603,167.8956421,0.453367822,1532.748979,151.7543325,0.099007949,6587.512743,129.6006344,195.4730875,2902.219269,5929.176992,35.19811552,0.392451946,27.4927421
9,1.50629437,1.848344033,0.951424562,2,2.727789358,0.190593761,-6219.459941,1661.726797,3398,0.903002923,365,0.096997077,177,0.047036939,243,21,0.005580654,72,117,0.031092214,263,50,0.013287271,3157.555102,4040.661666,77.69344114,901.0633855,978.7568266,42.7758564,43.37833325,12.92015753,13.83082943,19.74431727,25.0784675,14.1321008,36.24539977,20.25003812,6.807664829,2.009371203,3.119189273,1444.693291,0.3057746,3.969442227,1.094273819,3.946600107,0.425159885,2423.450117,4535.111144,237,339.7438351,493.75,537.5349267,39.2699127,4724.700125,461.1857897,222.1607619,0.481716408,1532.748979,84.97248425,0.055437965,6718.634893,108.6722826,196.5398602,2539.087571,5795.607395,42.13577077,0.457939364,28.02112569
10,1.996306322,2.903185771,2.01E-10,2,1.875845074,0.097722635,-6187.805631,1562.460228,3377,0.897422269,386,0.102577731,167,0.044379484,314,11,0.0029232,107,117,0.031092214,299,91,0.024182833,3157.555102,4036.967481,88.32603526,918.3909174,1006.716953,28.6843838,30.09048104,9.931772497,12.08750606,14.69787561,23.00299491,13.65642101,26.82426462,18.05184896,6.944464786,2.002434259,3.122280144,1435.413974,0.3057746,3.559654719,0.865941522,3.742442203,0.425055959,2442.130926,4576.574349,298,355.4180229,635.046729,451.2533332,37.47909628,4694.353206,449.0737098,228.3597263,0.508512793,1532.748979,114.4198773,0.074650108,6676.175895,101.985907,196.2508767,2424.450524,5494.749063,42.32432074,0.446402951,27.4679497
10,4.149407903,1.22E-09,0.5,7,3.113776107,0.091787181,-17135.27668,2985.994049,2700,0.717512623,1063,0.282487377,962,0.25564709,963,2,0.000531491,3,98,0.026043051,889,1,0.000265745,3157.555102,14230.9198,12.44822359,240.7500045,253.1982281,1048.368959,1048.368959,14.52769449,14.52769449,17.73838165,17.7567634,8.970059373,1122.795131,10.96690694,7.345251045,2.051938655,4.984946875,1093.843728,0.3057746,0.250000005,4.149407864,0.262381584,0.405127307,1347.041957,4614.931498,1521,500.5046496,600,180.9801129,44.69203343,3577.287742,1904.655091,1559.651861,0.818863147,1532.748979,2.801140468,0.001827527,7014.691812,105.0089704,197.9835481,2284.788437,5095.096557,48.35942978,0.757166099,28.62614457
11,3.636402755,6.23E-14,1.127850216,7,3.503687052,0.078656228,-16832.0658,2970.436284,2852,0.757905926,911,0.242094074,790,0.209938879,792,9,0.002391709,13,110,0.029231996,768,2,0.000531491,3157.555102,14168.4126,47.27323699,446.6286693,493.9019063,239.2524511,282.7528968,17.32548476,17.32548476,20.90939851,21.01381498,10.71855519,270.9638394,13.03126043,8.072998398,2.029218031,5.207196119,1167.029592,0.3057746,0.563925087,4.297566999,0.616606625,0.409196912,1660.931498,4807.82897,1258,488.9525117,519.2307692,207.8133441,44.33351342,3816.633534,1699.713447,1280.189698,0.75317972,1532.748979,11.47858648,0.007488889,7049.095959,108.5008563,197.9999962,2312.712195,5420.559859,42.99307577,0.739717833,28.59302676
11,2.978777933,4.88E-13,1.060239587,3,4,3.47E-13,-8914.288027,2231.425981,3012,0.800425193,751,0.199574807,618,0.164230667,631,9,0.002391709,22,111,0.029497741,730,13,0.00345469,3157.555102,6153.79284,62.55433559,334.5055791,397.0599147,140.681853,140.681853,9.222325295,9.222325295,13.65128335,13.92857504,5.754543083,174.9656616,8.663563148,5.842410945,2.019248297,3.525118427,1246.068133,0.3057746,0.530119777,2.843378891,0.620406117,0.413701239,1643.128048,4750.867426,1100,497.1246456,572.7272727,258.7293042,52.46455336,4075.119821,996.0420991,1011.250968,1.015269303,1532.748979,17.68918963,0.011540826,6603.9109,131.3164985,198.1195784,2286.778517,4882.369207,56.81181933,0.670700741,29.38508704
12,2.021546084,2.272723158,0.72967279,2,2.241681748,0.19601519,-6218.848672,1646.347488,3383,0.899016742,380,0.100983258,178,0.047302684,245,13,0.00345469,59,144,0.03826734,280,45,0.011958544,3157.555102,4036.011181,78.71294716,896.0046633,974.7176104,52.18376533,53.08348543,12.81635313,14.08074671,20.45673905,26.3510537,14.01563799,43.94020912,21.14500675,7.041347507,2.008706055,3.14291639,1445.595041,0.3057746,4.017958131,1.357119779,4.130159366,0.42731157,2420.312651,4543.666415,254,351.4549252,541.5254237,574.0951081,44.65184174,4727.649193,445.9382972,224.0359318,0.502392222,1532.748979,70.06890081,0.045714531,6706.336469,123.2765322,197.0691115,2625.326823,5802.686924,40.79854409,0.470173059,27.9148166
12,1.993086996,2.338765101,0.697154737,2,2.278904505,0.186018502,-6163.202494,1609.226761,3386,0.899813978,377,0.100186022,166,0.044113739,240,18,0.004783417,67,144,0.03826734,289,49,0.013021525,3157.555102,4027.43511,90.98294467,930.8047731,1021.787718,45.76973369,45.76973369,12.9026264,14.4029318,20.07557816,26.45151285,14.40013993,38.90955343,20.97365237,7.411397473,2.000700832,3.159694661,1443.880055,0.3057746,4.329324526,1.357954398,4.385355012,0.426426478,2465.667772,4555.987162,247,359.3555931,523.880597,605.0289,48.57037558,4722.040531,417.820033,215.0416838,0.514675379,1532.748979,78.81283353,0.05141927,6672.609543,133.7312595,196.7846775,2616.388466,5803.370116,38.18220137,0.473033254,27.9588186
13,3.769421813,2.129584803,1.95622581,2,2.156465398,0.458726687,-6082.607131,1695.393789,3401,0.903800159,362,0.096199841,195,0.051820356,205,6,0.001594472,14,153,0.040659049,247,8,0.002125963,3157.555102,4039.050474,51.52729283,1062.471153,1113.998445,221.8591292,221.8591292,14.51989913,14.66295232,27.77446178,29.1033834,12.16565297,193.274901,23.32813442,6.528972278,2.026442589,3.058658125,1461.914071,0.3057746,5.233848043,3.680520916,5.330136103,0.429848301,2575.912516,4468.212458,221,316.7596664,482.1428571,598.7124891,41.07832912,4781.018668,455.903195,244.6707405,0.536672573,1532.748979,16.07051817,0.010484768,6769.670842,113.8698353,197.8481089,2847.75803,6039.675294,41.07940526,0.537940972,27.88151845
13,2.111824989,2.986484468,0.318897531,2,2.602369766,0.061826442,-6071.905634,1423.714742,3371,0.895827797,392,0.104172203,150,0.039861812,248,17,0.004517672,86,158,0.041987776,291,67,0.017804943,3157.555102,4019.26473,81.67959505,1023.234602,1104.914197,35.76599426,36.61756556,12.08076664,13.80659045,18.17935819,25.94831468,15.8383652,33.39546727,21.58766075,7.661856045,2.006770547,3.156235567,1446.952125,0.3057746,4.71536683,0.972376132,4.721855544,0.429235279,2551.866323,4580.326556,237,323.7454531,586.0465116,569.3246931,46.02041269,4732.087379,391.0319001,189.162839,0.48375296,1532.748979,92.10458059,0.060091105,6655.868258,126.8626186,195.6880582,2621.865149,5708.327581,36.47701503,0.434719706,27.79722369
14,1.757924115,5,8.42E-16,2,1.489928205,0.163001514,-6042.972357,1419.263805,3398,0.903002923,365,0.096997077,127,0.033749668,252,16,0.004251927,102,141,0.037470104,267,81,0.021525379,3157.555102,4008.008714,103.4787823,1019.112678,1122.59146,29.9419247,31.48532288,11.86069856,14.36969249,17.07054338,26.97755516,17.35116907,28.49426308,21.62520141,8.440182775,1.992548265,3.202633686,1448.30009,0.3057746,4.89958018,1.06679157,5.011569017,0.426221333,2570.891549,4547.217583,202,282.9873771,511.7647059,607.3986613,45.04873404,4736.495738,354.1269326,172.2590578,0.486433089,1532.748979,107.1821479,0.06992805,6623.37165,125.1340807,195.47844,2770.316742,5908.765913,33.56581428,0.431531902,27.53368045
14,4.123504314,2.595925336,1.906700108,2,1.606710165,0.660247105,-6132.849264,1655.737973,3410,0.906191868,353,0.093808132,182,0.048365666,188,4,0.001062982,10,161,0.042785012,270,6,0.001594472,3157.555102,4031.61132,42.55660068,1013.760556,1056.317157,311.4998501,311.4998501,16.05239768,16.05239768,30.97398618,31.94192325,12.85831865,232.4002456,24.71887924,6.993657422,2.032295271,3.122216291,1460.401156,0.3057746,5.392343385,4.255660068,5.50165186,0.428270134,2516.718313,4508.094444,219,347.261649,450,623.4460788,46.75845591,4776.070858,431.5125236,234.7002625,0.543901393,1532.748979,13.40359384,0.008744807,6740.332361,128.8313018,198.2339458,2736.59431,5964.14161,38.57418933,0.542913065,27.94659661
15,1.644710897,2.679959443,0.68141891,2,2.650820539,0.182318188,-6101.652667,1446.941955,3388,0.900345469,375,0.099654531,153,0.040659049,233,30,0.007972362,93,133,0.03534414,273,59,0.01567898,3157.555102,4021.646153,112.203523,965.3450645,1077.548588,32.7457159,34.21743347,13.11717205,14.41651457,18.71672597,25.21344077,16.67627311,28.85481868,21.1266614,7.662978302,1.986856048,3.158877597,1441.408696,0.3057746,4.553514455,1.260713742,4.452680114,0.425445306,2518.957283,4556.402098,200,289.2774246,503.2258065,595.378067,45.14950342,4713.958242,398.8398463,183.2724295,0.45951384,1532.748979,105.5404857,0.068856993,6645.547067,125.326473,196.1743053,2520.32132,5755.340274,36.96074354,0.433627827,27.84321396
15,3.425197843,2.130611148,1.750901245,2,2.252865415,0.52258223,-6208.36604,1581.095198,3430,0.911506777,333,0.088493223,167,0.044379484,179,8,0.002125963,19,147,0.039064576,241,11,0.0029232,3157.555102,4012.877778,65.85224511,896.2145946,962.0668397,162.721203,162.721203,17.41152616,17.50934372,31.35538404,33.37831204,15.13982059,126.0798445,26.94832033,8.421341129,2.017096667,3.262684128,1468.853061,0.3057746,5.034913453,3.465907637,5.172402364,0.428237044,2430.9199,4466.931392,193,339.8964363,450,638.7928642,42.76363341,4803.711821,370.091074,205.8586602,0.556237842,1532.748979,24.52178514,0.015998566,6706.551874,117.9972434,197.5972608,2631.818938,5838.234291,33.38691515,0.532914742,28.01798775
16,4.66291252,1.548874997,3,2,1.804301121,0.302699455,-6236.077806,1752.978128,3399,0.903268669,364,0.096731331,200,0.053149083,204,7,0.001860218,11,153,0.040659049,267,4,0.001062982,3157.555102,4037.900484,51.29203606,908.0857444,959.3777805,282.3875514,282.3875514,15.34222912,15.34222912,29.00501305,29.55487112,11.90726553,271.7168917,22.73607922,6.92233607,2.026596075,3.141788128,1453.924021,0.3057746,4.451400708,4.662912369,4.546814125,0.427750521,2413.301801,4510.433395,250,367.1675088,450,613.9210791,45.53248003,4754.888146,452.132735,262.8491597,0.581353968,1532.748979,11.43198366,0.007458484,6739.76986,125.6790903,198.205599,2521.545038,5798.779732,40.19500343,0.562164339,28.21080484
16,4.964479791,1.908020718,2.080789514,2,1.885335547,0.332945296,-6278.367455,1824.938554,3429,0.911241031,334,0.088758969,191,0.050757374,193,3,0.000797236,5,138,0.036672867,223,2,0.000531491,3157.555102,4030.196024,24.82239962,884.5612709,909.3836705,626.5465404,626.5465404,16.29862566,16.29862566,31.70892654,32.03248702,13.62532334,506.2910361,26.48492166,7.369031493,2.043865463,3.203867917,1469.877082,0.3057746,4.58321902,4.964479923,4.639712605,0.428660566,2379.260753,4456.80773,218,335.734337,450,659.9340739,40.87924958,4807.060764,426.8722092,230.8667967,0.540833514,1532.748979,6.187612418,0.004036938,6766.681952,113.2534754,197.9681004,2882.337068,6020.531382,38.0952828,0.530251124,28.24959793
17,3.701326812,2.180437813,2.669378814,2,1.77534893,0.42599841,-6184.372284,1669.978373,3412,0.906723359,351,0.093276641,180,0.047834175,188,4,0.001062982,11,160,0.042519267,252,7,0.001860218,3157.555102,4027.678128,38.52336303,962.3375828,1000.860946,283.5483399,283.5483399,16.3050029,16.39219543,31.07724766,32.37891248,13.64282622,264.1336859,26.15026329,7.322545239,2.034926646,3.169253203,1466.328903,0.3057746,5.146190282,3.502123911,5.240109664,0.429756419,2467.189848,4494.607669,207,345.1923268,490.9090909,639.6459654,44.77521758,4795.456858,418.6168122,224.6851565,0.536732281,1532.748979,11.80853448,0.007704154,6746.822649,123.6761453,197.9607508,2716.209083,5961.561406,37.40543988,0.536686664,28.16513329
