Iteration,Transit Fare ($),Micro distance based fare ($/mile),Micro start fare ($),Fleet size,Peak fare factor,Micro to fixed factor,Total subsidy ($),Total mob. Logsum increase with micro,car_users,car_mode_share (%),trsit_mode_users (W_M_F),transit_mode_share (%),pure_M_users,M_mode_share (%),M_trips,pure_F_users,F_mode_share (%),F_trips,pure_walk_users,W_mode_share (%),walk_users,M_pls_F_users,M_pls_F_mode_share (%),F_oper_cost ($),M_oper_cost ($),F_revenue ($),M_revenue ($),Total_T_revenue ($),sub_per_F_trip ($),sub_per_F_rider ($),sub_per_M_trip ($),sub_per_M_rider ($),sub_per_T_trip ($),sub_per_T_rider ($),sub_per_M_pax_mile ($/mi),sub_per_F_pax_mile ($/mi),sub_per_T_pax_mile ($/mi),sub_per_M_VMT ($/mi),sub_per_F_VMT ($/mi),sub_per_T_VMT ($/mi),tt_auto_gas_cost ($),auto_gas_cost_per_mile ($/mi),avg_M_fare,avg_F_fare,avg_T_fare,avg_auto_gas_cost,tt_o_pckt_cost ($),tt_gen_cost,tt_mode_switch,M_avg_wait_time (s),F_avg_wait_time (s),avg_walk_time (s),tt_walk_time (h),car_VMT (mi),M_VMT (mi),M_PMT (mi),M_PMT/M_VMT,F_VMT (mi),F_PMT (mi),F_PMT/F_VMT,tt_VMT (mi),tt_walk_dist (mi),wghted_acc_emp_5_min,wghted_acc_emp_10_min,wghted_acc_emp_15_min,M_util_rate (%),M_veh_occ,M_avg_speed (mph)
17,2.594026184,1.068087276,2.14024316,2,2.826836802,1.39E-17,-6334.701691,1774.832864,3375,0.896890779,388,0.103109221,200,0.053149083,239,8,0.002125963,40,149,0.039596067,307,31,0.008238108,3157.555102,4049.61321,41.50441742,830.9622035,872.466621,77.90126711,79.8987355,13.46715902,13.93355414,22.70502398,26.505028,11.682849,57.9029296,19.2358599,6.561509876,2.032981739,3.13090075,1436.407042,0.3057746,3.597238976,1.064215831,3.650487954,0.425602086,2308.873663,4551.426695,300,406.095339,585,544.7266681,46.45307975,4697.600918,490.5351158,275.5022346,0.561636111,1532.748979,53.8150782,0.035110171,6720.885013,127.166393,197.6740928,2475.024931,5631.642322,43.16496523,0.51320072,28.68204288
18,4.276206225,1.238107507,2.562296157,2,2.292278721,0.409518542,-6225.908004,1745.901086,3387,0.900079724,376,0.099920276,218,0.057932501,224,6,0.001594472,12,146,0.038798831,260,6,0.001594472,3157.555102,4056.541079,49.76680274,938.4213742,988.1881769,258.9823583,258.9823583,13.92017726,13.92017726,26.38096612,27.06916524,10.6975844,227.9523267,20.40529588,6.075252026,2.027591172,3.042968139,1446.182433,0.3057746,4.189381135,4.147233562,4.296470335,0.426980346,2434.37061,4521.350717,240,361.8171867,450,604.1439222,43.63261661,4729.570191,513.2494408,291.4788599,0.567908773,1532.748979,13.63350111,0.008894804,6775.568611,119.7086644,198.3059132,2454.750806,5656.957764,45.30197653,0.537522177,28.22127315
18,2.856849531,4.525230856,4.38E-15,2,1.847280097,0.411688494,-6102.061527,1485.284736,3445,0.915492958,318,0.084507042,128,0.034015413,190,13,0.00345469,52,139,0.036938613,221,38,0.010098326,3157.555102,3996.887632,134.4277826,917.9534246,1052.381207,58.13706383,59.27700626,16.20491688,18.54779643,25.21513028,34.0897292,20.29353661,47.62339168,28.35532752,9.692412885,1.97235644,3.297674835,1471.020429,0.3057746,5.529839908,2.635838875,5.879224622,0.427001576,2523.401636,4484.505038,146,220.6344847,450,716.5190273,43.98630696,4810.799944,317.6643674,151.7199425,0.477610831,1532.748979,63.47988273,0.041415707,6661.213291,122.6776326,226.7357072,3517.697133,6125.558704,29.40511202,0.446744632,27.89109766
19,1.511358668,4.695847373,0,2,2.072441791,0.139060918,-6100.091333,1406.61757,3407,0.905394632,356,0.094605368,110,0.029231996,232,22,0.005846399,107,142,0.037735849,253,82,0.021791124,3157.555102,3991.168259,94.07233089,954.5596961,1048.632027,28.6306801,29.45656511,13.08883001,15.8156696,17.99436971,28.50509969,21.22022726,26.32992327,23.5116644,10.1588604,1.998685246,3.33035989,1452.585023,0.3057746,4.971665084,0.904541643,4.900149659,0.426353103,2501.21705,4534.192926,165,242.2548422,492.0560748,625.4632768,43.95616917,4750.509109,298.912323,143.0997192,0.47873476,1532.748979,116.3498556,0.07590927,6582.170411,122.5630601,218.0814631,3429.960185,6107.271388,29.44205924,0.423676847,27.07411201
19,2.102276297,0,0.499999671,3,3.633741462,0.055214772,-9076.344781,2304.029329,2878,0.764815307,885,0.235184693,765,0.203295243,780,11,0.0029232,26,94,0.024980069,908,15,0.003986181,3157.555102,6166.578613,52.78906154,194.9998721,247.7889337,119.4140785,119.4140785,7.655870181,7.655870181,11.26097367,11.47451932,4.721889589,125.9804887,7.039727013,5.753172956,2.025619382,3.530674005,1175.920465,0.3057746,0.249999836,2.030348521,0.313260346,0.40858946,1423.709398,4604.295021,1361,483.7799516,484.6153846,205.0635136,51.7215751,3845.710091,1037.962666,1264.658698,1.218404803,1532.748979,24.6448166,0.016078834,6416.421736,124.978634,198.0745883,2286.385911,4876.171078,58.8451339,0.693151585,29.63336031
20,3.055750974,5,0.294391582,2,1.833587695,0.026236014,-6180.864661,1451.829989,3427,0.91070954,336,0.08929046,97,0.025777305,217,7,0.001860218,85,159,0.042253521,244,73,0.019399415,3157.555102,3986.512591,59.95557805,903.2474534,963.2030314,36.44234734,38.71999405,14.2085951,18.13685375,20.46643927,34.92013933,23.62361278,31.42341452,26.97978915,10.87004632,2.020943785,3.40281628,1463.073175,0.3057746,5.313220314,0.749444726,5.441825036,0.42692535,2426.276206,4481.472727,164,254.4033054,497.6470588,663.6640124,44.98167195,4784.809381,283.647838,130.5162409,0.460134799,1532.748979,98.57615955,0.06431331,6601.206199,125.3778939,207.3846353,3496.722161,6176.965052,27.229617,0.390452365,27.52913821
20,2.057578267,2.80E-13,0.5,3,3.671427506,0.0566553,-9082.217985,2315.470192,2882,0.765878289,881,0.234121711,760,0.201966516,774,11,0.0029232,25,96,0.02551156,906,14,0.003720436,3157.555102,6169.602341,51.43945813,193.5,244.9394581,124.2446257,124.2446257,7.721062456,7.721062456,11.36698121,11.56970444,4.710601318,129.9539885,7.026582614,5.703059646,2.026499894,3.519386273,1175.328155,0.3057746,0.25,2.057578325,0.312024787,0.407816848,1420.267613,4606.659416,1342,496.1827114,522,200.0357986,50.34234264,3843.77301,1047.876528,1268.649571,1.210686123,1532.748979,23.90165689,0.01559398,6424.398517,119.9175348,198.0637289,2286.321424,4875.276692,59.23772424,0.688166954,29.69793203
21,1.64337448,1.140695105,0.98540772,2,3.083278979,0,-6372.210749,1756.458021,3323,0.883072017,440,0.116927983,207,0.055009301,300,19,0.005049163,92,146,0.038798831,353,68,0.018070688,3157.555102,4056.554719,59.16147995,782.737592,841.8990719,33.67819154,35.61371979,10.91272376,11.90478955,16.25563967,21.67418622,11.80813058,29.36863303,16.64844133,6.378052532,2.021461873,3.114406838,1418.066516,0.3057746,2.846318516,0.680017011,2.863602285,0.426742858,2259.965588,4612.05456,364,391.2009168,557.6086957,449.8900204,44.11421589,4637.620377,513.2941616,277.2510945,0.540140752,1532.748979,105.5000966,0.068830642,6683.663517,119.4552891,196.6273573,2416.814058,5476.700055,46.48785429,0.481034308,28.36270564
21,1.639312089,1.292314235,0.931115645,2,3.06785821,3.49E-11,-6363.076305,1651.381626,3347,0.889449907,416,0.110550093,190,0.050491629,275,26,0.006909381,93,137,0.036407122,338,63,0.016741961,3157.555102,4037.515204,68.85111023,763.1428912,831.9940015,33.21187088,34.70453923,11.90680841,12.94218306,17.29096822,22.80672511,13.23162035,29.63989824,18.09371176,7.262350091,2.01514014,3.207812541,1426.093955,0.3057746,3.016375064,0.77360798,2.982057353,0.426081253,2258.087957,4619.189554,314,412.0499874,590.3225806,479.0723588,44.97957146,4663.873178,450.8695218,247.4657092,0.548863246,1532.748979,104.2076449,0.067987418,6647.491678,122.4789716,196.746333,2343.770006,5300.69386,42.01197791,0.475767024,27.60580676
22,2.016657153,0.592745751,1.186802236,2,2.907898334,0.131482055,-6552.090674,1843.177189,3300,0.876959872,463,0.123040128,277,0.07361148,311,12,0.003188945,43,145,0.038533085,422,29,0.007706617,3157.555102,4072.902612,54.01658468,624.3504545,678.3670392,72.17531435,75.69606139,11.08859215,11.26977829,18.50873072,20.60405872,9.387309013,60.09845787,15.63729375,6.083241873,2.024818519,3.120573991,1407.932296,0.3057746,2.040360963,1.317477675,2.133229683,0.42664615,2086.299336,4650.412846,482,490.6658292,544.1860465,412.4595896,48.34942967,4604.4776,566.8938091,367.3632297,0.648028297,1532.748979,51.64090107,0.033691688,6704.120388,128.9073828,197.9265098,2326.366656,5187.830296,50.24483696,0.557191839,28.58164889
22,2.077399275,0.864471468,1.298164718,2,2.8770356,0.154432305,-6486.400078,1813.025928,3351,0.890512889,412,0.109487111,239,0.063513154,274,8,0.002125963,35,138,0.036672867,321,27,0.007175126,3157.555102,4053.783868,48.30098392,676.6379078,724.9388917,88.83583194,88.83583194,12.32535022,12.69603744,20.99158601,23.67299298,11.17776629,68.69849539,18.6718054,6.697903577,2.028547505,3.184355722,1433.097995,0.3057746,2.543751533,1.380028112,2.645762379,0.427662786,2158.036887,4584.770174,352,432.913246,514.2857143,480.0620889,42.80553626,4686.779069,504.2094024,302.1306649,0.599216642,1532.748979,45.2594209,0.029528267,6723.73745,115.8954145,197.3640546,2414.327477,5372.76053,45.72162109,0.531027996,28.12144543
23,3.986576037,2.21992865,1.910099364,2,2.059334979,0.314663186,-6117.922628,1593.172479,3407,0.905394632,356,0.094605368,184,0.048897157,198,6,0.001594472,18,154,0.040924794,260,12,0.003188945,3157.555102,4029.048934,58.45890085,1010.222507,1068.681408,172.1720112,172.1720112,15.24659812,15.40217565,28.32371587,30.28674569,13.23188871,146.6096422,24.54175923,7.134828849,2.021920251,3.127995807,1459.530269,0.3057746,5.154196464,3.247716714,5.290502019,0.428391626,2528.211677,4502.884634,229,358.1834748,450,640.4529479,46.25493513,4773.222724,423.1112605,228.1478096,0.539214696,1532.748979,21.13842005,0.013791182,6729.082964,128.0064374,197.7063877,2520.282135,5838.251752,38.81965417,0.537132846,27.50434399
23,4.097653102,0,0.5,2,2.823418463,2.99E-13,-7012.229476,2270.736287,2935,0.779962796,828,0.220037204,718,0.190805209,733,8,0.002125963,24,87,0.023119851,879,15,0.003986181,3157.555102,4119.877432,81.95305824,183.25,265.2030582,128.1500851,133.721828,5.370569485,5.370569485,9.263182927,9.463197673,3.283805076,141.210294,5.744993722,5.460639388,2.006592133,3.111487027,1194.656117,0.3057746,0.25,3.563176445,0.357898864,0.407037859,1459.859175,4577.91003,1355,470.3250145,506.25,218.2937485,53.30005693,3906.982845,720.9096138,1198.800581,1.662899978,1532.748979,21.78029629,0.014209956,6160.641438,128.691348,197.9632028,2281.435385,4856.388274,60.210815,0.692442108,30.18312601
24,4.3641121,1.906716401,2.258658537,2,2.012125366,0.514975243,-6188.112375,1629.160112,3408,0.905660377,355,0.094339623,190,0.050491629,193,7,0.001860218,11,155,0.041190539,262,3,0.000797236,3157.555102,4040.402824,48.0052309,961.8403203,1009.845551,282.6863519,310.9549871,15.95110106,15.95110106,30.33388419,30.94056187,12.81533747,201.6008128,24.20548863,6.687625915,2.028740461,3.104789278,1459.996344,0.3057746,4.983628602,4.80052309,5.049227756,0.428402683,2469.841896,4501.052811,207,345.9218309,450,613.7486423,44.6672623,4774.746969,460.3371275,240.2248487,0.521845479,1532.748979,15.42429233,0.010063156,6767.833075,123.5201432,198.181786,2515.658264,5748.931418,39.9030945,0.505547671,28.66033643
24,1.776973573,2.846090294,1.89E-13,2,2.390953572,0.15175814,-6201.660455,1614.663489,3396,0.902471432,367,0.097528568,150,0.039861812,246,23,0.006112145,91,132,0.035078395,267,62,0.016476216,3157.555102,4020.753239,104.7734706,871.874416,976.6478865,33.54705089,35.91507801,12.80032042,14.853202,18.40255328,26.39004449,16.89784771,28.6052327,21.16109233,7.953476415,1.991703582,3.215526049,1448.046696,0.3057746,4.11261517,1.232629065,4.155948453,0.426397732,2424.694583,4541.178882,234,318.792157,573.6263736,574.5741662,42.61425066,4735.667045,395.9122601,186.3479229,0.470679849,1532.748979,106.7210906,0.069627246,6664.328284,117.156788,200.8016275,3001.458776,5939.543391,36.59369121,0.426707676,27.96654457
25,4.144094566,2.42E-11,0.877117842,7,3.357984714,0.169913165,-16961.31763,2961.713474,2790,0.74142971,973,0.25857029,854,0.226946585,856,2,0.000531491,4,115,0.030560723,829,2,0.000531491,3157.555102,14195.74533,16.57637787,375.4064239,391.9828018,785.244681,785.244681,16.14525573,16.14525573,19.72246236,19.76843546,9.993768346,896.2618488,12.23407042,7.723755299,2.049245354,5.105635095,1139.422011,0.3057746,0.438558906,4.144094467,0.456856412,0.408394986,1531.404813,4769.069484,1344,479.8615346,450,208.1714618,47.93726161,3726.346175,1789.328943,1382.895663,0.772857148,1532.748979,3.50453244,0.002286436,7048.424097,117.59843,197.9598005,2332.587242,5286.879173,44.84580121,0.739146294,28.85660107
25,4.130932031,0,2.890241628,2,1.691858448,0.096932084,-6639.764547,1941.703582,3224,0.856763221,539,0.143236779,378,0.100451767,386,8,0.002125963,16,145,0.038533085,491,8,0.002125963,3157.555102,4106.120988,66.09490967,557.8166332,623.9115429,193.216262,193.216262,9.19249833,9.19249833,16.51682723,16.85219428,5.830992872,208.6397908,10.65187865,5.250473698,2.016938347,3.006383381,1360.950813,0.3057746,1.445120811,4.130931854,1.583531835,0.422131145,1984.862356,4752.586794,679,486.6769158,450,350.4385779,47.79592827,4450.830163,675.8065194,608.5249002,0.900442483,1532.748979,14.81721287,0.009667084,6659.385661,125.4610049,198.2278883,2292.279915,4961.215172,57.72820683,0.623701825,29.25416625
26,3.417761209,2.15E-11,0.727086956,7,3.226215807,0.102444098,-17020.62839,2949.59464,2775,0.737443529,988,0.262556471,886,0.235450438,889,3,0.000797236,6,96,0.02551156,819,3,0.000797236,3157.555102,14206.77001,20.50656796,323.1901544,343.6967223,522.8414223,522.8414223,15.6170752,15.6170752,19.01746189,19.08142196,9.693796954,517.1148005,11.8340223,7.605459654,2.046681209,5.06834155,1126.775054,0.3057746,0.363543481,3.417761326,0.385310227,0.406045065,1470.471777,4686.096317,1384,480.1453144,450,198.7430837,45.21405154,3684.985785,1825.475446,1432.212777,0.784569729,1532.748979,6.066445073,0.003957886,7043.21021,108.6380438,197.8804947,2285.458125,5147.814663,46.16471271,0.742682128,28.65436365
26,2.116427071,2.907205436,0.645797382,2,2.176205223,0.151181448,-6150.527798,1550.157982,3386,0.899813978,377,0.100186022,158,0.041987776,232,16,0.004251927,69,151,0.040127558,266,52,0.013818762,3157.555102,4015.495389,88.45004796,934.072645,1022.522693,44.47978339,45.13389785,13.28199459,14.67344164,20.43364717,27.21472477,16.20357665,36.95133002,22.51066058,8.137415221,2.002353351,3.21777533,1453.605439,0.3057746,4.447964976,1.300735999,4.524436694,0.429298712,2476.128132,4554.181524,218,310.2577777,482.6086957,584.4953909,43.187715,4753.846262,378.6734068,190.1692947,0.502198706,1532.748979,83.0580402,0.054188939,6665.268648,119.5315681,195.9934088,2787.242234,5896.510172,35.76377148,0.455669752,27.60692315
27,3.328364089,3.203803085,0.05118936,2,1,0.43858798,-6293.909479,1732.779166,3378,0.897688015,385,0.102311985,238,0.063247409,249,8,0.002125963,17,130,0.034546904,265,9,0.002391709,3157.555102,4044.655811,54.12937203,854.1720619,908.3014339,182.5544547,182.5544547,12.81318775,12.91693826,23.66131383,24.68199796,11.98551701,161.2891921,22.05013724,6.726985489,2.024744934,3.135931427,1452.301773,0.3057746,3.458186485,3.184080708,3.561966407,0.429929477,2360.603207,4524.115976,274,345.4171343,502.9411765,591.2797364,43.52475837,4749.582775,474.2813485,266.1949207,0.561259517,1532.748979,19.24137439,0.012553507,6756.613102,119.9353752,197.2402613,2435.930208,5585.14288,42.97475573,0.526126454,28.28229529
27,4.109852045,0,0.800964181,6,3.405750463,0.058456186,-14997.38528,2757.591039,2810,0.746744619,953,0.253255381,833,0.221365931,836,4,0.001062982,7,113,0.030029232,839,3,0.000797236,3157.555102,12203.40216,28.76896286,334.8030258,363.5719887,446.9694484,446.9694484,14.19688892,14.19688892,17.79049262,17.85403009,8.934617456,519.8528554,11.23902935,7.190916117,2.041290636,4.711346979,1155.337254,0.3057746,0.400482088,4.109851837,0.432823796,0.411152048,1518.909242,4770.036771,1334,511.0319248,578.5714286,217.1202842,50.60108845,3778.39511,1650.4989,1328.383582,0.804837605,1532.748979,6.018599506,0.00392667,6961.642989,123.8577702,198.3466178,2292.218194,4988.684356,47.90876787,0.717200936,29.10661122
28,3.83168699,2.27E-11,0.602266178,7,3.217216812,0.167135751,-17059.60589,2973.404391,2738,0.727610949,1025,0.272389051,911,0.242094074,914,6,0.001594472,9,105,0.027903269,856,3,0.000797236,3157.555102,14211.77162,34.48518276,275.23565,309.7208328,347.0077688,347.0077688,15.24785117,15.24785117,18.48277995,18.54304988,9.513718326,387.3079595,11.58191594,7.566497319,2.037561246,5.055262509,1116.52005,0.3057746,0.301133096,3.831686974,0.336653079,0.407786724,1426.240883,4696.636496,1445,514.8788112,450,198.6335694,47.23064873,3651.447994,1841.87417,1464.888437,0.795324925,1532.748979,8.063531467,0.00526083,7026.071144,114.5192766,198.0034564,2308.626284,5171.078511,46.40397535,0.743345624,28.77538189
28,1,0.389172747,2.28394836,2,3.324013136,0,-6483.007783,1710.730536,3263,0.867127292,500,0.132872708,267,0.070954026,310,37,0.00983258,78,155,0.041190539,425,41,0.010895562,3157.555102,4074.977818,62,687.5251367,749.5251367,39.68660387,39.68660387,10.92726671,10.99822299,16.70878295,18.79132691,9.147757107,31.43854407,13.82988937,5.904594545,2.019609958,3.077698407,1386.834557,0.3057746,2.23222447,0.794871795,2.172536628,0.425018252,2136.359693,4711.817344,414,429.915402,484.6153846,429.0560972,50.65245592,4535.479914,573.6977628,370.3041785,0.6454691,1532.748979,98.4636914,0.064239933,6641.926656,136.787036,197.7608035,2272.65976,4943.838641,50.93841107,0.543059071,28.5179101
29,2.001873034,4.889107734,0,2,2.736031855,0,-5962.98579,1245.10862,3410,0.906191868,353,0.093808132,91,0.024182833,222,27,0.007175126,117,150,0.039861812,280,85,0.02258836,3157.555102,3988.691333,90.08428574,1093.17636,1183.260645,26.21769928,27.38813229,13.04286024,16.45178962,17.58992858,29.37431423,21.38335079,24.11753032,22.70764006,9.957366029,2.001287137,3.270005057,1449.302826,0.3057746,6.211229315,0.80432398,5.828870174,0.425015492,2632.563472,4534.093707,161,264.9696038,526.9230769,592.003223,46.04469512,4739.77507,290.7912559,135.4097869,0.465659761,1532.748979,127.18843,0.0829806,6563.315306,128.1424725,226.0454997,3345.822114,6040.251352,27.65510367,0.384425129,27.608207
29,1.757938494,4.362400212,0,2,2.611537925,0,-6038.765142,1354.926051,3412,0.906723359,351,0.093276641,108,0.028700505,228,29,0.007706617,116,135,0.035875631,251,79,0.020993888,3157.555102,3995.416782,87.89692521,1026.309817,1114.206742,26.46257049,28.42276089,13.02239897,15.87757735,17.55454983,27.95724603,20.92873042,26.07166604,23.26120184,9.490758389,2.00271422,3.271995534,1459.479738,0.3057746,5.488287791,0.813860419,5.158364547,0.427749044,2573.68648,4512.928466,165,251.4467518,515.9482759,551.1723792,38.42896311,4773.057466,312.8419082,141.8675144,0.453479891,1532.748979,117.7392412,0.076815736,6618.648354,106.8721408,205.3264008,3344.530167,6133.760549,29.81125046,0.397524085,27.68251099
30,4.15077008,5.73E-13,0.906112464,7,3.2979599,0.068068689,-16955.4845,3047.081898,2796,0.743024183,967,0.256975817,845,0.224554876,846,1,0.000265745,2,120,0.03188945,783,1,0.000265745,3157.555102,14189.51652,8.301540375,383.2855842,391.5871245,1574.626781,1574.626781,16.31942191,16.31942191,19.99467511,20.01828158,10.25081972,2921.172272,12.57900167,7.804951826,2.054644044,5.135449171,1149.898762,0.3057746,0.453056246,4.150770187,0.462322461,0.411265652,1541.485887,4785.5594,1314,490.1391769,675,216.6094938,47.1125649,3760.609162,1768.906617,1346.841648,0.761397824,1532.748979,1.078078685,0.000703363,7062.264758,116.0892776,198.1596916,2354.484889,5315.886017,44.67307705,0.736028074,28.73898463
30,3.108502433,5,0,2,2.577594266,0.220110775,-5984.99667,1219.042762,3441,0.914429976,322,0.085570024,109,0.02896625,189,11,0.0029232,62,153,0.040659049,237,49,0.013021525,3157.555102,3982.115724,128.3444598,1026.329696,1154.674156,48.85823616,50.48684403,15.63907951,18.70750651,23.84460825,35.41418148,23.25323179,39.30852669,29.31302351,10.97858842,1.976325337,3.321343083,1469.959939,0.3057746,6.495757572,2.139074331,6.832391457,0.427189753,2624.634095,4474.084412,134,231.5356359,515.3225806,741.9581525,48.84557837,4807.331737,269.2318825,127.1129129,0.472131724,1532.748979,77.06243142,0.050277268,6609.312599,136.2088826,198.3681131,3300.143304,6138.455977,25.3383364,0.419888819,27.91201375
